0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 7, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 7, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 7, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 7, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 11, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 7, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 5, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 7, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 2, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 11, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 3, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 2, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 2, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 5, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 2, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 11, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 5, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 11, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 11, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 3, 4, 1, 7, 4, 12, 7, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 7, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 7, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 3, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 7, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 7, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 3, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 7, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 8, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 5, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 3, 4, 1, 7, 4, 12, 7, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 7, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 3, 4, 1, 7, 4, 12, 7, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 5, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 2, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 5, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 7, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 3, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 7, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 11, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 0, 5, 1, 12, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 3, 0, 1, 7, 0, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 11, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 0, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 0, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 2, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 11, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 0, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 8, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 3, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 2, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 2, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 0, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 3, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
12, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 0, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 2, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 0, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 3, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
12, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 5, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 12, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 0, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
0, 0, 11, 1, 4, 0, 11, 4, 1, 7, 4, 12, 2, 11, 2, 10, 12, 8, 9, 3, 3, 7, 11, 7, 11, 12, 8, 9, 5, 12, 2, 8, 0, 2, 4, 7, 7, 5, 11, 0, 11, 8, 6, 8, 0, 1, 7, 4, 0, 5, 0, 5, 6, 8, 5, 1, 2, 8, 11, 3, 4, 5, 4, 3, 4, 11, 2, 7, 1, 6, 4, 7, 7, 4, 12, 8, 12, 11, 9, 3, 8, 0, 12, 7, 1, 2, 9, 3, 5, 5, 11, 2, 2, 11, 0, 3, 12, 7, 1, 11, 12, 4, 8, 2, 0, 0, 1, 8, 5, 11, 9, 8, 9, 12, 2, 0, 9, 4, 8, 6, 2, 2, 5, 3, 1, 2, 12, 2, 1, 2, 6, 3, 12, 4, 3, 12, 2, 3, 5, 2, 4, 5, 1, 11, 7, 12, 12, 12, 0, 2, 2, 8, 5, 8, 7, 11, 3, 2, 11, 0, 11, 1, 11, 3, 10, 1, 12, 3, 8, 12, 11, 7, 12, 4, 7, 12, 0, 2, 4, 3, 6, 10, 2, 3, 7, 3, 11, 12, 4, 11, 8, 6, 3, 1, 11, 12, 8, 12, 3, 4
